

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Dec  4 16:29:19 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Version 2.40
    17                           ; Generated 17/11/2021 GMT
    18                           ; 
    19                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
  1211                           ;Project_Lift.c: 225:         RC0=RC1=0;
  1212     07F2  1283               	bcf	3,5	;RP0=0, select bank0
  1213     07F3  1303               	bcf	3,6	;RP1=0, select bank0
  1214     07F4  1087               	bcf	7,1	;volatile
  1215     07F5  1007               	bcf	7,0	;volatile
  1216     07F6  2DCA               	goto	l964
  1217     07F7  120A  118A  2800   	ljmp	start
  1218     07FA                     __end_of_main:
  1219                           
  1220                           	psect	text1
  1221     052C                     __ptext1:	
  1222 ;; *************** function _display_floor *****************
  1223 ;; Defined at:
  1224 ;;		line 53 in file "Project_Lift.c"
  1225 ;; Parameters:    Size  Location     Type
  1226 ;;  f1o             2    2[COMMON] int 
  1227 ;; Auto vars:     Size  Location     Type
  1228 ;;		None
  1229 ;; Return value:  Size  Location     Type
  1230 ;;                  2    2[COMMON] int 
  1231 ;; Registers used:
  1232 ;;		wreg, status,2, status,0, pclath, btemp1, cstack
  1233 ;; Tracked objects:
  1234 ;;		On entry : 0/0
  1235 ;;		On exit  : 0/0
  1236 ;;		Unchanged: 0/0
  1237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1238 ;;      Params:         2       0       0       0       0
  1239 ;;      Locals:         0       0       0       0       0
  1240 ;;      Temps:          0       0       0       0       0
  1241 ;;      Totals:         2       0       0       0       0
  1242 ;;Total ram usage:        2 bytes
  1243 ;; Hardware stack levels used: 1
  1244 ;; Hardware stack levels required when called: 1
  1245 ;; This function calls:
  1246 ;;		_Lcd
  1247 ;; This function is called by:
  1248 ;;		_main
  1249 ;; This function uses a non-reentrant model
  1250 ;;
  1251                           
  1252     052C                     _display_floor:	
  1253                           ;psect for function _display_floor
  1254                           
  1255     052C                     l928:	
  1256                           ;incstack = 0
  1257                           ; Regs used in _display_floor: [wreg+status,2+status,0+pclath+btemp1+cstack]
  1258                           
  1259                           
  1260                           ;Project_Lift.c: 53: int display_floor(int f1o);Project_Lift.c: 54: {;Project_Lift.c: 55
      +                          :     RC5 = RC4 = RC3 = RC2 = 0;
  1261     052C  1283               	bcf	3,5	;RP0=0, select bank0
  1262     052D  1303               	bcf	3,6	;RP1=0, select bank0
  1263     052E  1107               	bcf	7,2	;volatile
  1264     052F  1187               	bcf	7,3	;volatile
  1265     0530  1207               	bcf	7,4	;volatile
  1266     0531  1287               	bcf	7,5	;volatile
  1267     0532                     l930:
  1268                           
  1269                           ;Project_Lift.c: 56:     if (f1o == 1) RC5 = 1;
  1270     0532  0372               	decf	display_floor@f1o,w
  1271     0533  0473               	iorwf	display_floor@f1o+1,w
  1272     0534  1D03               	btfss	3,2
  1273     0535  2D37               	goto	u431
  1274     0536  2D38               	goto	u430
  1275     0537                     u431:
  1276     0537  2D39               	goto	l934
  1277     0538                     u430:
  1278     0538                     l932:
  1279     0538  1687               	bsf	7,5	;volatile
  1280     0539                     l934:
  1281                           
  1282                           ;Project_Lift.c: 57:     if (f1o == 2) RC4 = 1;
  1283     0539  3002               	movlw	2
  1284     053A  0672               	xorwf	display_floor@f1o,w
  1285     053B  0473               	iorwf	display_floor@f1o+1,w
  1286     053C  1D03               	btfss	3,2
  1287     053D  2D3F               	goto	u441
  1288     053E  2D40               	goto	u440
  1289     053F                     u441:
  1290     053F  2D41               	goto	l938
  1291     0540                     u440:
  1292     0540                     l936:
  1293     0540  1607               	bsf	7,4	;volatile
  1294     0541                     l938:
  1295                           
  1296                           ;Project_Lift.c: 58:     if (f1o == 3) RC3 = 1;
  1297     0541  3003               	movlw	3
  1298     0542  0672               	xorwf	display_floor@f1o,w
  1299     0543  0473               	iorwf	display_floor@f1o+1,w
  1300     0544  1D03               	btfss	3,2
  1301     0545  2D47               	goto	u451
  1302     0546  2D48               	goto	u450
  1303     0547                     u451:
  1304     0547  2D49               	goto	l942
  1305     0548                     u450:
  1306     0548                     l940:
  1307     0548  1587               	bsf	7,3	;volatile
  1308     0549                     l942:
  1309                           
  1310                           ;Project_Lift.c: 59:     if (f1o == 4) RC2 = 1;
  1311     0549  3004               	movlw	4
  1312     054A  0672               	xorwf	display_floor@f1o,w
  1313     054B  0473               	iorwf	display_floor@f1o+1,w
  1314     054C  1D03               	btfss	3,2
  1315     054D  2D4F               	goto	u461
  1316     054E  2D50               	goto	u460
  1317     054F                     u461:
  1318     054F  2D51               	goto	l946
  1319     0550                     u460:
  1320     0550                     l944:
  1321     0550  1507               	bsf	7,2	;volatile
  1322     0551                     l946:
  1323                           
  1324                           ;Project_Lift.c: 60:     Lcd(0, 0xC0);
  1325     0551  30C0               	movlw	192
  1326     0552  00F0               	movwf	Lcd@data
  1327     0553  3000               	movlw	0
  1328     0554  120A  118A  2563  120A  118A  	fcall	_Lcd
  1329                           
  1330                           ;Project_Lift.c: 61:     Lcd(1,f1o + '0');
  1331     0559  0872               	movf	display_floor@f1o,w
  1332     055A  3E30               	addlw	48
  1333     055B  00F0               	movwf	Lcd@data
  1334     055C  3001               	movlw	1
  1335     055D  120A  118A  2563  120A  118A  	fcall	_Lcd
  1336     0562                     l78:
  1337     0562  0008               	return
  1338     0563                     __end_of_display_floor:
  1339                           
  1340                           	psect	text2
  1341     0506                     __ptext2:	
  1342 ;; *************** function _Lcd_String *****************
  1343 ;; Defined at:
  1344 ;;		line 44 in file "Project_Lift.c"
  1345 ;; Parameters:    Size  Location     Type
  1346 ;;  stop            1    2[COMMON] PTR unsigned char 
  1347 ;;		 -> STR_12(2), STR_11(2), STR_10(2), STR_9(2), 
  1348 ;;		 -> STR_8(2), STR_7(2), STR_6(2), STR_5(2), 
  1349 ;;		 -> STR_4(2), STR_3(2), STR_2(2), STR_1(2), 
  1350 ;; Auto vars:     Size  Location     Type
  1351 ;;		None
  1352 ;; Return value:  Size  Location     Type
  1353 ;;                  2    2[COMMON] int 
  1354 ;; Registers used:
  1355 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, btemp1, cstack
  1356 ;; Tracked objects:
  1357 ;;		On entry : 0/0
  1358 ;;		On exit  : 0/0
  1359 ;;		Unchanged: 0/0
  1360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1361 ;;      Params:         1       0       0       0       0
  1362 ;;      Locals:         0       0       0       0       0
  1363 ;;      Temps:          0       0       0       0       0
  1364 ;;      Totals:         1       0       0       0       0
  1365 ;;Total ram usage:        1 bytes
  1366 ;; Hardware stack levels used: 1
  1367 ;; Hardware stack levels required when called: 1
  1368 ;; This function calls:
  1369 ;;		_Lcd
  1370 ;; This function is called by:
  1371 ;;		_main
  1372 ;; This function uses a non-reentrant model
  1373 ;;
  1374                           
  1375     0506                     _Lcd_String:	
  1376                           ;psect for function _Lcd_String
  1377                           
  1378     0506                     l918:	
  1379                           ;incstack = 0
  1380                           ; Regs used in _Lcd_String: [wreg-fsr0h+status,2+status,0+pclath+btemp1+cstack]
  1381                           
  1382                           
  1383                           ;Project_Lift.c: 44: int Lcd_String(char *stop);Project_Lift.c: 45: {;Project_Lift.c: 46
      +                          :     while (*stop)
  1384     0506  2D1F               	goto	l926
  1385     0507                     l920:
  1386                           
  1387                           ;Project_Lift.c: 47:     {;Project_Lift.c: 48:         Lcd(0, 0x80);
  1388     0507  3080               	movlw	128
  1389     0508  00F0               	movwf	Lcd@data
  1390     0509  3000               	movlw	0
  1391     050A  120A  118A  2563  120A  118A  	fcall	_Lcd
  1392     050F                     l922:
  1393                           
  1394                           ;Project_Lift.c: 49:         Lcd(1, *stop++);
  1395     050F  0872               	movf	Lcd_String@stop,w
  1396     0510  0084               	movwf	4
  1397     0511  120A  118A  2003  120A  118A  	fcall	stringdir
  1398     0516  00F0               	movwf	Lcd@data
  1399     0517  3001               	movlw	1
  1400     0518  120A  118A  2563  120A  118A  	fcall	_Lcd
  1401     051D                     l924:
  1402     051D  3001               	movlw	1
  1403     051E  07F2               	addwf	Lcd_String@stop,f
  1404     051F                     l926:
  1405                           
  1406                           ;Project_Lift.c: 46:     while (*stop)
  1407     051F  0872               	movf	Lcd_String@stop,w
  1408     0520  0084               	movwf	4
  1409     0521  120A  118A  2003  120A  118A  	fcall	stringdir
  1410     0526  3A00               	xorlw	0
  1411     0527  1D03               	skipz
  1412     0528  2D2A               	goto	u421
  1413     0529  2D2B               	goto	u420
  1414     052A                     u421:
  1415     052A  2D07               	goto	l920
  1416     052B                     u420:
  1417     052B                     l71:
  1418     052B  0008               	return
  1419     052C                     __end_of_Lcd_String:
  1420                           
  1421                           	psect	text3
  1422     0563                     __ptext3:	
  1423 ;; *************** function _Lcd *****************
  1424 ;; Defined at:
  1425 ;;		line 34 in file "Project_Lift.c"
  1426 ;; Parameters:    Size  Location     Type
  1427 ;;  rs              1    wreg     unsigned char 
  1428 ;;  data            1    0[COMMON] unsigned char 
  1429 ;; Auto vars:     Size  Location     Type
  1430 ;;  rs              1    1[COMMON] unsigned char 
  1431 ;; Return value:  Size  Location     Type
  1432 ;;                  2    0[COMMON] int 
  1433 ;; Registers used:
  1434 ;;		wreg, status,2, btemp1
  1435 ;; Tracked objects:
  1436 ;;		On entry : 0/0
  1437 ;;		On exit  : 0/0
  1438 ;;		Unchanged: 0/0
  1439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1440 ;;      Params:         1       0       0       0       0
  1441 ;;      Locals:         1       0       0       0       0
  1442 ;;      Temps:          0       0       0       0       0
  1443 ;;      Totals:         2       0       0       0       0
  1444 ;;Total ram usage:        2 bytes
  1445 ;; Hardware stack levels used: 1
  1446 ;; This function calls:
  1447 ;;		Nothing
  1448 ;; This function is called by:
  1449 ;;		_Lcd_String
  1450 ;;		_display_floor
  1451 ;;		_main
  1452 ;; This function uses a non-reentrant model
  1453 ;;
  1454                           
  1455     0563                     _Lcd:	
  1456                           ;psect for function _Lcd
  1457                           
  1458                           
  1459                           ;incstack = 0
  1460                           ; Regs used in _Lcd: [wreg+status,2+btemp1]
  1461                           ;Lcd@rs stored from wreg
  1462     0563  00F1               	movwf	Lcd@rs
  1463     0564                     l892:
  1464                           
  1465                           ;Project_Lift.c: 34: int Lcd(char rs, char data);Project_Lift.c: 35: {;Project_Lift.c: 3
      +                          6:     RE0 = rs;
  1466     0564  1871               	btfsc	Lcd@rs,0
  1467     0565  2D67               	goto	u381
  1468     0566  2D6B               	goto	u380
  1469     0567                     u381:
  1470     0567  1283               	bcf	3,5	;RP0=0, select bank0
  1471     0568  1303               	bcf	3,6	;RP1=0, select bank0
  1472     0569  1409               	bsf	9,0	;volatile
  1473     056A  2D6E               	goto	u394
  1474     056B                     u380:
  1475     056B  1283               	bcf	3,5	;RP0=0, select bank0
  1476     056C  1303               	bcf	3,6	;RP1=0, select bank0
  1477     056D  1009               	bcf	9,0	;volatile
  1478     056E                     u394:
  1479     056E                     l894:
  1480                           
  1481                           ;Project_Lift.c: 37:     PORTD = data;
  1482     056E  0870               	movf	Lcd@data,w
  1483     056F  0088               	movwf	8	;volatile
  1484     0570                     l896:
  1485                           
  1486                           ;Project_Lift.c: 38:     RE1 = 1;
  1487     0570  1489               	bsf	9,1	;volatile
  1488     0571                     l898:
  1489                           
  1490                           ;Project_Lift.c: 39:     for (t = 0; t <= 100; t++);
  1491     0571  01F4               	clrf	_t
  1492     0572  01F5               	clrf	_t+1
  1493     0573                     l904:
  1494     0573  3001               	movlw	1
  1495     0574  07F4               	addwf	_t,f
  1496     0575  1803               	skipnc
  1497     0576  0AF5               	incf	_t+1,f
  1498     0577  3000               	movlw	0
  1499     0578  07F5               	addwf	_t+1,f
  1500     0579                     l906:
  1501     0579  0875               	movf	_t+1,w
  1502     057A  3A80               	xorlw	128
  1503     057B  00FF               	movwf	btemp1
  1504     057C  3080               	movlw	128
  1505     057D  027F               	subwf	btemp1,w
  1506     057E  1D03               	skipz
  1507     057F  2D82               	goto	u405
  1508     0580  3065               	movlw	101
  1509     0581  0274               	subwf	_t,w
  1510     0582                     u405:
  1511     0582  1C03               	skipc
  1512     0583  2D85               	goto	u401
  1513     0584  2D86               	goto	u400
  1514     0585                     u401:
  1515     0585  2D73               	goto	l904
  1516     0586                     u400:
  1517     0586                     l62:
  1518                           
  1519                           ;Project_Lift.c: 40:     RE1 = 0;
  1520     0586  1283               	bcf	3,5	;RP0=0, select bank0
  1521     0587  1303               	bcf	3,6	;RP1=0, select bank0
  1522     0588  1089               	bcf	9,1	;volatile
  1523     0589                     l908:
  1524                           
  1525                           ;Project_Lift.c: 41:     for (t = 0; t <= 100; t++);
  1526     0589  01F4               	clrf	_t
  1527     058A  01F5               	clrf	_t+1
  1528     058B                     l914:
  1529     058B  3001               	movlw	1
  1530     058C  07F4               	addwf	_t,f
  1531     058D  1803               	skipnc
  1532     058E  0AF5               	incf	_t+1,f
  1533     058F  3000               	movlw	0
  1534     0590  07F5               	addwf	_t+1,f
  1535     0591                     l916:
  1536     0591  0875               	movf	_t+1,w
  1537     0592  3A80               	xorlw	128
  1538     0593  00FF               	movwf	btemp1
  1539     0594  3080               	movlw	128
  1540     0595  027F               	subwf	btemp1,w
  1541     0596  1D03               	skipz
  1542     0597  2D9A               	goto	u415
  1543     0598  3065               	movlw	101
  1544     0599  0274               	subwf	_t,w
  1545     059A                     u415:
  1546     059A  1C03               	skipc
  1547     059B  2D9D               	goto	u411
  1548     059C  2D9E               	goto	u410
  1549     059D                     u411:
  1550     059D  2D8B               	goto	l914
  1551     059E                     u410:
  1552     059E                     l65:
  1553     059E  0008               	return
  1554     059F                     __end_of_Lcd:
  1555     0002                     ___latbits      equ	2
  1556     007E                     btemp           set	126	;btemp
  1557     007E                     btemp0          set	126
  1558     007F                     btemp1          set	127
  1559     007E                     wtemp0          set	126
  1560     007F                     wtemp0a         set	127
  1561     007F                     ttemp0a         set	127
  1562     0080                     ltemp0a         set	128
  1563                           
  1564                           	psect	idloc
  1565                           
  1566                           ;Config register IDLOC0 @ 0x2000
  1567                           ;	unspecified, using default values
  1568     2000                     	org	8192
  1569     2000  3FFF               	dw	16383
  1570                           
  1571                           ;Config register IDLOC1 @ 0x2001
  1572                           ;	unspecified, using default values
  1573     2001                     	org	8193
  1574     2001  3FFF               	dw	16383
  1575                           
  1576                           ;Config register IDLOC2 @ 0x2002
  1577                           ;	unspecified, using default values
  1578     2002                     	org	8194
  1579     2002  3FFF               	dw	16383
  1580                           
  1581                           ;Config register IDLOC3 @ 0x2003
  1582                           ;	unspecified, using default values
  1583     2003                     	org	8195
  1584     2003  3FFF               	dw	16383
  1585                           
  1586                           	psect	config
  1587                           
  1588                           ;Config register CONFIG1 @ 0x2007
  1589                           ;	Oscillator Selection bits
  1590                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1591                           ;	Watchdog Timer Enable bit
  1592                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1593                           ;	Power-up Timer Enable bit
  1594                           ;	PWRTE = ON, PWRT enabled
  1595                           ;	RE3/MCLR pin function select bit
  1596                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1597                           ;	Code Protection bit
  1598                           ;	CP = OFF, Program memory code protection is disabled
  1599                           ;	Data Code Protection bit
  1600                           ;	CPD = OFF, Data memory code protection is disabled
  1601                           ;	Brown Out Reset Selection bits
  1602                           ;	BOREN = OFF, BOR disabled
  1603                           ;	Internal External Switchover bit
  1604                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1605                           ;	Fail-Safe Clock Monitor Enabled bit
  1606                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1607                           ;	Low Voltage Programming Enable bit
  1608                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1609                           ;	In-Circuit Debugger Mode bit
  1610                           ;	DEBUG = 0x1, unprogrammed default
  1611     2007                     	org	8199
  1612     2007  2CE4               	dw	11492
  1613                           
  1614                           ;Config register CONFIG2 @ 0x2008
  1615                           ;	Brown-out Reset Selection bit
  1616                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1617                           ;	Flash Program Memory Self Write Enable bits
  1618                           ;	WRT = OFF, Write protection off
  1619     2008                     	org	8200
  1620     2008  3FFF               	dw	16383

Data Sizes:
    Strings     4
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_String@stop	PTR unsigned char  size(1) Largest target is 2
		 -> STR_1(CODE[2]), STR_10(CODE[2]), STR_11(CODE[2]), STR_12(CODE[2]), 
		 -> STR_2(CODE[2]), STR_3(CODE[2]), STR_4(CODE[2]), STR_5(CODE[2]), 
		 -> STR_6(CODE[2]), STR_7(CODE[2]), STR_8(CODE[2]), STR_9(CODE[2]), 


Critical Paths under _main in COMMON

    _main->_display_floor
    _display_floor->_Lcd
    _Lcd_String->_Lcd

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     369
                                _Lcd
                         _Lcd_String
                      _display_floor
 ---------------------------------------------------------------------------------
 (1) _display_floor                                        2     0      2     196
                                              2 COMMON     2     0      2
                                _Lcd
 ---------------------------------------------------------------------------------
 (1) _Lcd_String                                           1     0      1     115
                                              2 COMMON     1     0      1
                                _Lcd
 ---------------------------------------------------------------------------------
 (2) _Lcd                                                  2     1      1      58
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd
   _Lcd_String
     _Lcd
   _display_floor
     _Lcd

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      4       6     42.9%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       6      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Thu Dec  4 16:29:19 2025

                      _t 0074                        pc 0002                       l62 0586  
                     l71 052B                       l65 059E                       l90 061A  
                     l92 0620                       l78 0562                       l94 0643  
                     l86 05F1                       l96 0649                       l88 05F7  
                     l99 067B                       fsr 0004                      l101 0681  
                    l103 06A4                      l120 0757                      l112 0705  
                    l105 06AA                      l122 075D                      l114 070B  
                    l131 07BE                      l107 06CD                      l116 072E  
                    l133 07E1                      l125 078F                      l109 06D3  
                    l118 0734                      l135 07E7                      l127 0795  
                    l129 07B8                      l904 0573                      l920 0507  
                    l914 058B                      l906 0579                      l922 050F  
                    l930 0532                      l916 0591                      l908 0589  
                    l924 051D                      l940 0548                      l932 0538  
                    l926 051F                      l918 0506                      l942 0549  
                    l934 0539                      l950 05A6                      l944 0550  
                    l936 0540                      l928 052C                      l960 05BA  
                    l952 05AB                      l946 0551                      l938 0541  
                    l970 05DF                      l962 05C2                      l954 05AC  
                    l892 0564                      l980 0608                      l972 05E1  
                    l964 05CA                      l956 05AE                      l948 059F  
                    l894 056E                      l990 0631                      l982 060A  
                    l974 05E8                      l966 05D0                      l958 05B2  
                    l896 0570                      l992 0633                      l984 0611  
                    l976 05F9                      l968 05D9                      l898 0571  
                    l994 063A                      l986 0622                      l978 0602  
                    l996 064B                      l988 062B                      l998 0654  
                    _RA0 0028                      _RA1 0029                      _RB0 0030  
                    _RA2 002A                      _RA3 002B                      _RB1 0031  
                    _RC0 0038                      _RB2 0032                      _RC1 0039  
                    _RB3 0033                      _RC2 003A                      _RC3 003B  
                    _RE0 0048                      _RC4 003C                      _RE1 0049  
                    _RC5 003D                      u400 0586                      u401 0585  
                    u410 059E                      u411 059D                      u420 052B  
                    u500 0608                      u405 0582                      u421 052A  
                    u501 0607                      u430 0538                      u510 0620  
                    u415 059A                      u431 0537                      u511 061F  
                    u440 0540                      u600 06D3                      u520 0631  
                    u441 053F                      u601 06D2                      u521 0630  
                    u450 0548                      u610 06E4                      u530 0649  
                    u451 0547                      u611 06E3                      u531 0648  
                    u380 056B                      u460 0550                      u700 0795  
                    u620 06F3                      u540 065A                      u381 0567  
                    u461 054F                      u701 0794                      u621 06F2  
                    u541 0659                      u710 07A6                      u630 070B  
                    u550 0669                      u470 05D0                      u711 07A5  
                    u631 070A                      u551 0668                      u471 05CF  
                    u720 07BE                      u640 071C                      u560 0681  
                    u480 05DF                      u721 07BD                      u641 071B  
                    u561 0680                      u481 05DE                      u394 056E  
                    u730 07CF                      u650 0734                      u570 0692  
                    u490 05F7                      u731 07CE                      u651 0733  
                    u571 0691                      u491 05F6                      u740 07E7  
                    u660 0745                      u580 06AA                      u741 07E6  
                    u661 0744                      u581 06A9                      u670 075D  
                    u590 06BB                      u671 075C                      u591 06BA  
                    u680 076E                      u681 076D                      u690 077D  
                    u691 077C                      _Lcd 0563                      fsr0 0004  
                   ?_Lcd 0070                     l1000 065A                     l1010 0683  
                   l1002 0663                     l1100 07F2                     l1020 06AC  
                   l1004 0669                     l1012 068C                     l1030 06D5  
                   l1014 0692                     l1022 06B5                     l1006 066B  
                   l1040 06F5                     l1024 06BB                     l1016 0694  
                   l1008 0672                     l1032 06DE                     l1050 071E  
                   l1042 06FC                     l1034 06E4                     l1026 06BD  
                   l1018 069B                     l1060 0747                     l1052 0725  
                   l1044 070D                     l1036 06ED                     l1028 06C4  
                   l1070 0777                     l1062 074E                     l1054 0736  
                   l1038 06F3                     l1046 0716                     l1072 077D  
                   l1080 07A0                     l1064 075F                     l1048 071C  
                   l1056 073F                     l1082 07A6                     l1090 07C9  
                   l1074 077F                     l1058 0745                     l1066 0768  
                   l1092 07CF                     l1084 07A8                     l1076 0786  
                   l1068 076E                     l1094 07D1                     l1086 07AF  
                   l1078 0797                     l1096 07D8                     l1088 07C0  
                   l1098 07E9                     STR_1 0009                     STR_2 0009  
                   STR_3 0009                     STR_4 000B                     STR_5 0009  
                   STR_6 0009                     STR_7 000B                     STR_8 000B  
                   STR_9 0009           ?_display_floor 0072                     _main 059F  
                   btemp 007E                     start 0000                    ??_Lcd 0071  
             _Lcd_String 0506                    ?_main 0070                    STR_10 000B  
                  STR_11 000B                    STR_12 000B                    _ANSEL 0188  
                  Lcd@rs 0071                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    btemp0 007E  
                  btemp1 007F                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07FA             __end_of_main 07FA  
                 ??_main 0074          ??_display_floor 0074                   _ANSELH 0189  
            ?_Lcd_String 0072                   ltemp0a 0080                   ttemp0a 007F  
                 wtemp0a 007F  __end_of__initialization 07FC           __pcstackCOMMON 0070  
         Lcd_String@stop 0072               __pmaintext 059F                  Lcd@data 0070  
             __stringtab 0003                  __ptext1 052C                  __ptext2 0506  
                __ptext3 0563     end_of_initialization 07FC             ??_Lcd_String 0073  
  __end_of_display_floor 0563       __end_of_Lcd_String 052C      start_initialization 07FA  
            __end_of_Lcd 059F              __pbssCOMMON 0074                ___latbits 0002  
              __pstrings 0003              __stringbase 0008       __end_of__stringtab 0009  
       display_floor@f1o 0072                stringcode 0003                 stringdir 0003  
               stringtab 0003            _display_floor 052C  
